Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
400.544: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
400.544: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
400.544: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    30        Stage-in    SUCCESS        2            1            0.11        0.1            0.21            0
    13        14,    SUCCESS        2            2            136.09        0.21            136.3            1
    18        19,    SUCCESS        2            1            58.41        136.3            194.72            2
    19        20,    SUCCESS        2            2            5.44        194.72            200.16            3
    28        29,    SUCCESS        2            2            80.74        136.3            217.04            2
    24        25,    SUCCESS        2            1            84.08        136.3            220.38            2
    29        30,    SUCCESS        2            0            4.25        217.04            221.29            3
    25        26,    SUCCESS        2            2            2.34        220.38            222.72            3
    22        23,    SUCCESS        2            2            90.7        136.3            227            2
    23        24,    SUCCESS        2            0            7.15        227            234.15            3
    26        27,    SUCCESS        2            0            98.24        136.3            234.54            2
    27        28,    SUCCESS        2            1            1.1        234.54            235.64            3
    20        21,    SUCCESS        2            0            99.95        136.3            236.25            2
    21        22,    SUCCESS        2            1            1.36        236.25            237.61            3
    16        17,    SUCCESS        2            2            105.25        136.3            241.56            2
    17        18,    SUCCESS        2            0            4.59        241.56            246.15            3
    14        15,    SUCCESS        2            0            147.77        136.3            284.08            2
    15        16,    SUCCESS        2            1            1.53        284.08            285.61            3
    2        3,    SUCCESS        2            0            297.34        0.21            297.55            1
    7        8,    SUCCESS        2            2            36.88        297.55            334.44            2
    8        9,    SUCCESS        2            0            2.19        334.44            336.62            3
    9        10,    SUCCESS        2            1            64.58        297.55            362.13            2
    10        11,    SUCCESS        2            2            0.74        362.13            362.88            3
    3        4,    SUCCESS        2            1            71.96        297.55            369.52            2
    4        5,    SUCCESS        2            2            0.63        369.52            370.15            3
    5        6,    SUCCESS        2            0            77.71        297.55            375.27            2
    6        7,    SUCCESS        2            1            0.8        375.27            376.07            3
    11        12,    SUCCESS        2            0            101.47        297.55            399.02            2
    1        2,    SUCCESS        2            2            0.19        399.02            399.21            3
    12        13,    SUCCESS        2            1            1.42        399.02            400.44            3
    0        1,    SUCCESS        2            1            0.1        400.44            400.54            4

End Execution Time: 400.54
