Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
1272.1609999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
1272.1609999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
1272.1609999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    100        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    33        34,    SUCCESS        2            1            246.24        0.21            246.45            1
    42        43,    SUCCESS        2            1            104.91        246.45            351.36            2
    40        41,    SUCCESS        2            2            112.4        246.45            358.85            2
    36        37,    SUCCESS        2            1            112.59        246.45            359.04            2
    43        44,    SUCCESS        2            2            8.1        351.36            359.46            3
    41        42,    SUCCESS        2            0            5.15        358.85            364            3
    37        38,    SUCCESS        2            2            5.82        359.04            364.86            3
    57        58,    SUCCESS        2            1            388.92        0.21            389.13            1
    38        39,    SUCCESS        2            0            166.55        246.45            413            2
    39        40,    SUCCESS        2            1            1.95        413            414.95            3
    34        35,    SUCCESS        2            2            204.45        246.45            450.9            2
    35        36,    SUCCESS        2            0            6        450.9            456.9            3
    60        61,    SUCCESS        2            1            80.69        389.13            469.83            2
    61        62,    SUCCESS        2            2            8.1        469.83            477.93            3
    66        67,    SUCCESS        2            1            92.99        389.13            482.13            2
    67        68,    SUCCESS        2            2            5.7        482.13            487.83            3
    58        59,    SUCCESS        2            2            124.35        389.13            513.49            2
    11        12,    SUCCESS        2            0            518.98        0.21            519.19            1
    59        60,    SUCCESS        2            0            5.81        513.49            519.3            3
    68        69,    SUCCESS        2            0            135.49        389.13            524.63            2
    69        70,    SUCCESS        2            1            3        524.63            527.63            3
    12        13,    SUCCESS        2            1            53.03        519.19            572.22            2
    13        14,    SUCCESS        2            2            4.14        572.22            576.36            3
    22        23,    SUCCESS        2            2            583.09        0.21            583.3            1
    18        19,    SUCCESS        2            1            64.6        519.19            583.79            2
    19        20,    SUCCESS        2            2            10.5        583.79            594.29            3
    27        28,    SUCCESS        2            1            34.59        583.3            617.89            2
    28        29,    SUCCESS        2            2            8.33        617.89            626.22            3
    62        63,    SUCCESS        2            0            282        389.13            671.14            2
    14        15,    SUCCESS        2            0            153.05        519.19            672.24            2
    63        64,    SUCCESS        2            1            1.54        671.14            672.67            3
    15        16,    SUCCESS        2            1            1.78        672.24            674.02            3
    16        17,    SUCCESS        2            2            163.85        519.19            683.05            2
    17        18,    SUCCESS        2            0            8.58        683.05            691.63            3
    64        65,    SUCCESS        2            2            321.87        389.13            711.01            2
    65        66,    SUCCESS        2            0            8.52        711.01            719.53            3
    20        21,    SUCCESS        2            0            230.7        519.19            749.89            2
    21        22,    SUCCESS        2            1            1.09        749.89            750.98            3
    85        86,    SUCCESS        2            2            768.38        0.21            768.59            1
    25        26,    SUCCESS        2            2            215.47        583.3            798.76            2
    31        32,    SUCCESS        2            2            215.67        583.3            798.96            2
    26        27,    SUCCESS        2            0            12.12        798.76            810.89            3
    32        33,    SUCCESS        2            0            13.16        798.96            812.13            3
    2        3,    SUCCESS        2            0            816.6        0.21            816.81            1
    23        24,    SUCCESS        2            0            273.06        583.3            856.35            2
    24        25,    SUCCESS        2            1            7.85        856.35            864.2            3
    29        30,    SUCCESS        2            0            337.3        583.3            920.6            2
    30        31,    SUCCESS        2            1            3.95        920.6            924.55            3
    70        71,    SUCCESS        2            2            925.31        0.21            925.52            1
    44        45,    SUCCESS        2            0            931.88        0.21            932.09            1
    96        97,    SUCCESS        2            1            204.38        768.59            972.97            2
    97        98,    SUCCESS        2            2            7.84        972.97            980.81            3
    94        95,    SUCCESS        2            2            220.16        768.59            988.75            2
    95        96,    SUCCESS        2            0            7.4        988.75            996.15            3
    90        91,    SUCCESS        2            1            252.58        768.59            1021.17            2
    91        92,    SUCCESS        2            2            8.19        1021.17            1029.36            3
    7        8,    SUCCESS        2            2            248.88        816.81            1065.68            2
    8        9,    SUCCESS        2            0            6.59        1065.68            1072.28            3
    88        89,    SUCCESS        2            2            310.56        768.59            1079.15            2
    89        90,    SUCCESS        2            0            11.6        1079.15            1090.75            3
    9        10,    SUCCESS        2            1            277.81        816.81            1094.62            2
    10        11,    SUCCESS        2            2            3.8        1094.62            1098.42            3
    45        46,    SUCCESS        2            1            167.38        932.09            1099.47            2
    46        47,    SUCCESS        2            2            3.3        1099.47            1102.77            3
    3        4,    SUCCESS        2            1            291.31        816.81            1108.12            2
    4        5,    SUCCESS        2            2            5.5        1108.12            1113.62            3
    81        82,    SUCCESS        2            1            199.23        925.52            1124.75            2
    55        56,    SUCCESS        2            2            198.13        932.09            1130.22            2
    82        83,    SUCCESS        2            2            5.93        1124.75            1130.68            3
    49        50,    SUCCESS        2            2            207.52        932.09            1139.61            2
    75        76,    SUCCESS        2            1            216.5        925.52            1142.02            2
    56        57,    SUCCESS        2            0            12.8        1130.22            1143.02            3
    76        77,    SUCCESS        2            2            2.49        1142.02            1144.51            3
    50        51,    SUCCESS        2            0            7.71        1139.61            1147.32            3
    73        74,    SUCCESS        2            2            227.81        925.52            1153.33            2
    79        80,    SUCCESS        2            2            234.23        925.52            1159.75            2
    51        52,    SUCCESS        2            1            228.74        932.09            1160.82            2
    52        53,    SUCCESS        2            2            1.3        1160.82            1162.12            3
    98        99,    SUCCESS        2            0            395.61        768.59            1164.2            2
    74        75,    SUCCESS        2            0            11.3        1153.33            1164.63            3
    99        100,    SUCCESS        2            1            1.03        1164.2            1165.23            3
    80        81,    SUCCESS        2            0            9.85        1159.75            1169.6            3
    47        48,    SUCCESS        2            0            244.71        932.09            1176.8            2
    48        49,    SUCCESS        2            1            0.97        1176.8            1177.77            3
    71        72,    SUCCESS        2            0            265.95        925.52            1191.47            2
    72        73,    SUCCESS        2            1            1.32        1191.47            1192.79            3
    92        93,    SUCCESS        2            0            437.75        768.59            1206.34            2
    93        94,    SUCCESS        2            1            0.7        1206.34            1207.04            3
    86        87,    SUCCESS        2            0            456.3        768.59            1224.89            2
    87        88,    SUCCESS        2            1            1.34        1224.89            1226.23            3
    5        6,    SUCCESS        2            0            414.94        816.81            1231.75            2
    6        7,    SUCCESS        2            1            0.58        1231.75            1232.33            3
    53        54,    SUCCESS        2            0            312.03        932.09            1244.11            2
    54        55,    SUCCESS        2            1            1.17        1244.11            1245.28            3
    77        78,    SUCCESS        2            0            339.05        925.52            1264.57            2
    78        79,    SUCCESS        2            1            1.18        1264.57            1265.75            3
    83        84,    SUCCESS        2            0            345.46        925.52            1270.98            2
    1        2,    SUCCESS        2            2            0.8        1270.98            1271.78            3
