Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
791.2509999999997: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
791.2509999999997: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
791.2509999999997: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    50        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    22        23,    SUCCESS        2            2            130.25        0.21            130.46            1
    25        26,    SUCCESS        2            2            59.28        130.46            189.75            2
    26        27,    SUCCESS        2            0            4.62        189.75            194.37            3
    31        32,    SUCCESS        2            2            71.36        130.46            201.83            2
    32        33,    SUCCESS        2            0            4.08        201.83            205.91            3
    27        28,    SUCCESS        2            1            79.76        130.46            210.22            2
    28        29,    SUCCESS        2            2            1.38        210.22            211.6            3
    33        34,    SUCCESS        2            1            103.94        130.46            234.4            2
    34        35,    SUCCESS        2            2            1.28        234.4            235.68            3
    23        24,    SUCCESS        2            0            215.97        130.46            346.44            2
    24        25,    SUCCESS        2            1            1.03        346.44            347.47            3
    29        30,    SUCCESS        2            0            261.31        130.46            391.78            2
    30        31,    SUCCESS        2            1            1.31        391.78            393.09            3
    2        3,    SUCCESS        2            0            433.39        0.21            433.6            1
    7        8,    SUCCESS        2            2            64.75        433.6            498.34            2
    8        9,    SUCCESS        2            0            5.28        498.34            503.62            3
    35        36,    SUCCESS        2            0            512.86        0.21            513.07            1
    5        6,    SUCCESS        2            0            134.87        433.6            568.47            2
    6        7,    SUCCESS        2            1            6.06        568.47            574.52            3
    40        41,    SUCCESS        2            2            76.24        513.07            589.3            2
    46        47,    SUCCESS        2            2            77.82        513.07            590.89            2
    41        42,    SUCCESS        2            0            7.3        589.3            596.6            3
    47        48,    SUCCESS        2            0            6.3        590.89            597.19            3
    3        4,    SUCCESS        2            1            182.34        433.6            615.93            2
    4        5,    SUCCESS        2            2            1.4        615.93            617.33            3
    9        10,    SUCCESS        2            1            186.75        433.6            620.35            2
    10        11,    SUCCESS        2            2            0.99        620.35            621.34            3
    36        37,    SUCCESS        2            1            112.53        513.07            625.6            2
    37        38,    SUCCESS        2            2            0.77        625.6            626.37            3
    38        39,    SUCCESS        2            0            147.86        513.07            660.93            2
    44        45,    SUCCESS        2            0            149.2        513.07            662.27            2
    39        40,    SUCCESS        2            1            5.03        660.93            665.96            3
    45        46,    SUCCESS        2            1            4.67        662.27            666.94            3
    48        49,    SUCCESS        2            1            161.14        513.07            674.21            2
    49        50,    SUCCESS        2            2            1.21        674.21            675.42            3
    11        12,    SUCCESS        2            0            685.6        0.21            685.81            1
    42        43,    SUCCESS        2            1            173.19        513.07            686.26            2
    43        44,    SUCCESS        2            2            2.72        686.26            688.98            3
    16        17,    SUCCESS        2            2            56.98        685.81            742.78            2
    17        18,    SUCCESS        2            0            4.71        742.78            747.49            3
    20        21,    SUCCESS        2            0            74.87        685.81            760.67            2
    21        22,    SUCCESS        2            1            4.68        760.67            765.35            3
    14        15,    SUCCESS        2            0            79.62        685.81            765.43            2
    15        16,    SUCCESS        2            1            3.9        765.43            769.33            3
    12        13,    SUCCESS        2            1            102.26        685.81            788.06            2
    13        14,    SUCCESS        2            2            0.88        788.06            788.94            3
    18        19,    SUCCESS        2            1            103.59        685.81            789.4            2
    1        2,    SUCCESS        2            2            0.34        789.4            789.74            3
    19        20,    SUCCESS        2            2            1.61        789.4            791.01            3
    0        1,    SUCCESS        2            1            0.24        791.01            791.25            4

End Execution Time: 791.25
