Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
2880.7800000000007: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
2880.7800000000007: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
2880.7800000000007: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    30        Stage-in    SUCCESS        2            1            0.11        0.1            0.21            0
    5        6,    SUCCESS        2            0            35.17        0.21            35.38            1
    2        3,    SUCCESS        2            0            35.28        0.21            35.49            1
    1        2,    SUCCESS        2            2            36.02        0.21            36.23            1
    4        5,    SUCCESS        2            2            36.13        0.21            36.34            1
    3        4,    SUCCESS        2            1            65.35        0.21            65.56            1
    0        1,    SUCCESS        2            1            65.76        0.21            65.97            1
    6        7,    SUCCESS        2            1            66.88        0.21            67.09            1
    12        13,    SUCCESS        2            1            682.87        35.38            718.25            2
    8        9,    SUCCESS        2            0            700.45        36.23            736.68            2
    11        12,    SUCCESS        2            0            885.4        36.34            921.73            2
    9        10,    SUCCESS        2            1            945.32        35.49            980.81            2
    13        14,    SUCCESS        2            2            1032.36        67.09            1099.45            2
    10        11,    SUCCESS        2            2            1382.15        65.56            1447.71            2
    7        8,    SUCCESS        2            2            1537.68        65.97            1603.65            2
    14        15,    SUCCESS        2            0            5.61        1603.65            1609.27            3
    17        18,    SUCCESS        2            0            9.86        1609.27            1619.12            4
    19        20,    SUCCESS        2            2            9.96        1609.27            1619.23            4
    16        17,    SUCCESS        2            2            10.41        1609.27            1619.68            4
    20        21,    SUCCESS        2            0            10.69        1609.27            1619.96            4
    18        19,    SUCCESS        2            1            19.51        1609.27            1628.78            4
    21        22,    SUCCESS        2            1            19.51        1609.27            1628.78            4
    15        16,    SUCCESS        2            1            21.04        1609.27            1630.31            4
    26        27,    SUCCESS        2            0            611.49        1619.23            2230.72            5
    25        26,    SUCCESS        2            2            766.06        1628.78            2394.84            5
    24        25,    SUCCESS        2            1            843        1619.12            2462.12            5
    23        24,    SUCCESS        2            0            918.35        1619.68            2538.02            5
    27        28,    SUCCESS        2            1            934.35        1619.96            2554.31            5
    28        29,    SUCCESS        2            2            985.16        1628.78            2613.94            5
    22        23,    SUCCESS        2            2            1245.62        1630.31            2875.93            5
    29        30,    SUCCESS        2            0            4.85        2875.93            2880.78            6

End Execution Time: 2880.78
