Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
5396.316: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
5396.316: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
5396.316: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    29        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    5        6,    SUCCESS        2            0            5.54        0.21            5.75            1
    4        5,    SUCCESS        2            2            5.69        0.21            5.9            1
    14        15,    SUCCESS        2            0            5.84        0.21            6.05            1
    11        12,    SUCCESS        2            0            6.6        0.21            6.81            1
    15        16,    SUCCESS        2            1            6.81        0.21            7.02            1
    17        18,    SUCCESS        2            0            6.97        0.21            7.18            1
    8        9,    SUCCESS        2            0            7.08        0.21            7.29            1
    16        17,    SUCCESS        2            2            7.19        0.21            7.4            1
    12        13,    SUCCESS        2            1            7.39        0.21            7.6            1
    6        7,    SUCCESS        2            1            7.5        0.21            7.71            1
    10        11,    SUCCESS        2            2            7.94        0.21            8.15            1
    2        3,    SUCCESS        2            0            8.05        0.21            8.26            1
    3        4,    SUCCESS        2            1            8.62        0.21            8.83            1
    9        10,    SUCCESS        2            1            9.16        0.21            9.37            1
    7        8,    SUCCESS        2            2            9.43        0.21            9.64            1
    1        2,    SUCCESS        2            2            9.54        0.21            9.75            1
    13        14,    SUCCESS        2            2            9.69        0.21            9.9            1
    0        1,    SUCCESS        2            1            0.3        9.9            10.21            2
    20        21,    SUCCESS        2            0            50.91        0.21            51.12            1
    19        20,    SUCCESS        2            2            55.51        0.21            55.72            1
    18        19,    SUCCESS        2            1            1968.21        0.21            1968.42            1
    21        22,    SUCCESS        2            1            3436.26        0.21            3436.47            1
    22        23,    SUCCESS        2            2            491.23        3436.47            3927.71            2
    23        24,    SUCCESS        2            0            1.55        3927.71            3929.26            3
    27        28,    SUCCESS        2            1            6.92        3927.71            3934.63            3
    24        25,    SUCCESS        2            1            9.45        3927.71            3937.16            3
    26        27,    SUCCESS        2            0            33        3929.26            3962.26            4
    25        26,    SUCCESS        2            2            1466.43        3927.71            5394.14            3
    28        29,    SUCCESS        2            2            2.18        5394.14            5396.32            5

End Execution Time: 5396.32
