Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
10444.081: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
10444.081: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
10444.081: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    58        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    42        43,    SUCCESS        2            1            9.61        0.21            9.82            1
    34        35,    SUCCESS        2            2            9.9        0.21            10.11            1
    7        8,    SUCCESS        2            2            11.48        0.21            11.7            1
    39        40,    SUCCESS        2            1            13.63        0.21            13.84            1
    12        13,    SUCCESS        2            1            14.06        0.21            14.27            1
    13        14,    SUCCESS        2            2            14.51        0.21            14.72            1
    29        30,    SUCCESS        2            0            15.26        0.21            15.47            1
    1        2,    SUCCESS        2            2            15.37        0.21            15.58            1
    43        44,    SUCCESS        2            2            15.37        0.21            15.58            1
    2        3,    SUCCESS        2            0            15.65        0.21            15.86            1
    4        5,    SUCCESS        2            2            15.7        0.21            15.91            1
    44        45,    SUCCESS        2            0            15.81        0.21            16.02            1
    9        10,    SUCCESS        2            1            15.81        0.21            16.02            1
    31        32,    SUCCESS        2            2            16.11        0.21            16.32            1
    10        11,    SUCCESS        2            2            16.28        0.21            16.49            1
    45        46,    SUCCESS        2            1            16.69        0.21            16.9            1
    16        17,    SUCCESS        2            2            16.89        0.21            17.1            1
    30        31,    SUCCESS        2            1            17        0.21            17.21            1
    8        9,    SUCCESS        2            0            17.11        0.21            17.32            1
    46        47,    SUCCESS        2            2            17.3        0.21            17.52            1
    5        6,    SUCCESS        2            0            17.41        0.21            17.62            1
    6        7,    SUCCESS        2            1            17.41        0.21            17.62            1
    33        34,    SUCCESS        2            1            17.64        0.21            17.85            1
    15        16,    SUCCESS        2            1            17.75        0.21            17.96            1
    35        36,    SUCCESS        2            0            17.85        0.21            18.06            1
    40        41,    SUCCESS        2            2            17.97        0.21            18.18            1
    37        38,    SUCCESS        2            2            18.23        0.21            18.44            1
    14        15,    SUCCESS        2            0            18.34        0.21            18.55            1
    41        42,    SUCCESS        2            0            18.47        0.21            18.68            1
    3        4,    SUCCESS        2            1            18.58        0.21            18.79            1
    36        37,    SUCCESS        2            1            18.71        0.21            18.92            1
    32        33,    SUCCESS        2            0            19.97        0.21            20.18            1
    11        12,    SUCCESS        2            0            20.88        0.21            21.09            1
    0        1,    SUCCESS        2            1            0.3        21.09            21.39            2
    38        39,    SUCCESS        2            0            21.39        0.21            21.6            1
    28        29,    SUCCESS        2            2            0.3        21.6            21.9            2
    48        49,    SUCCESS        2            1            63.85        0.21            64.06            1
    18        19,    SUCCESS        2            1            78.93        0.21            79.14            1
    49        50,    SUCCESS        2            2            80.15        0.21            80.36            1
    19        20,    SUCCESS        2            2            92.24        0.21            92.45            1
    17        18,    SUCCESS        2            0            5066.39        0.21            5066.6            1
    47        48,    SUCCESS        2            0            6705.09        0.21            6705.3            1
    50        51,    SUCCESS        2            0            7216.07        0.21            7216.28            1
    51        52,    SUCCESS        2            1            204.83        7216.28            7421.11            2
    52        53,    SUCCESS        2            2            1.15        7421.11            7422.26            3
    53        54,    SUCCESS        2            0            15.46        7421.11            7436.57            3
    56        57,    SUCCESS        2            0            17.52        7421.11            7438.63            3
    55        56,    SUCCESS        2            2            33        7422.26            7455.26            4
    20        21,    SUCCESS        2            0            8190.3        0.21            8190.51            1
    21        22,    SUCCESS        2            1            603.24        8190.51            8793.75            2
    22        23,    SUCCESS        2            2            1.42        8793.75            8795.16            3
    23        24,    SUCCESS        2            0            9.99        8793.75            8803.74            3
    26        27,    SUCCESS        2            0            11.13        8793.75            8804.88            3
    25        26,    SUCCESS        2            2            33        8795.16            8828.16            4
    54        55,    SUCCESS        2            1            2048.42        7421.11            9469.53            3
    57        58,    SUCCESS        2            1            3.97        9469.53            9473.5            5
    24        25,    SUCCESS        2            1            1648.38        8793.75            10442.13            3
    27        28,    SUCCESS        2            1            1.95        10442.13            10444.08            5

End Execution Time: 10444.08
